no_tests;duration;unit;convert;duration_conv;unit_conv
1;25.5;d;no;25.5;d
1;255.3;h;yes;10.6375;d
1;25.55;h;no;25.55;h
1;255.7;h;yes;10.6541666667;d
1;256;mi;no;256;mi
1;2.56;h;yes;153.6;mi
1;256.4;mi;no;256.4;mi
1;257;mi;no;257;mi
1;2571;mi;yes;42.85;h
1;25.75;d;no;25.75;d
1;2.576;d;yes;61.824;h
1;258;h;yes;10.75;d
1;25.8;h;no;25.8;h
1;25.83;d;no;25.83;d
1;2.594;d;yes;62.256;h
1;259.7;h;yes;10.8208333333;d
1;259.94;mi;no;259.94;mi
1;26;dph;no;26;remove
1;260.33;h;yes;10.8470833333;d
1;261;h;yes;10.875;d
1;261;mi;no;261;mi
1;26.1;mi;no;26.1;mi
1;262;d;no;262;d
1;262;mi;no;262;mi
1;26.2;h;no;26.2;h
1;262.412;h;yes;10.9338333333;d
1;263;h;yes;10.9583333333;d
1;263;mi;no;263;mi
1;2.63;d;yes;63.12;h
1;26.3;d;no;26.3;d
1;26.3;h;no;26.3;h
1;26.31;h;no;26.31;h
1;2636;mi;yes;43.9333333333;h
1;26.4;h;no;26.4;h
1;26.47;h;no;26.47;h
1;266;h;yes;11.0833333333;d
1;2.66;h;yes;159.6;mi
1;2.663;d;yes;63.912;h
1;2.669;d;yes;64.056;h
1;26.75;h;no;26.75;h
1;268;h;yes;11.1666666667;d
1;268;mi;no;268;mi
1;2.68;h;yes;160.8;mi
1;269;h;yes;11.2083333333;d
1;26.9;h;no;26.9;h
1;270;h;yes;11.25;d
1;27.05;d;no;27.05;d
1;2707;mi;yes;45.1166666667;h
1;27.15;d;no;27.15;d
1;272;d;no;272;d
1;272;h;yes;11.3333333333;d
1;272;mi;no;272;mi
1;27.2;h;no;27.2;h
1;27211;mi;yes;18.8965277778;d
1;2.73;h;yes;163.8;mi
1;27.3;d;no;27.3;d
1;27.3;h;no;27.3;h
1;273.45;mi;no;273.45;mi
1;2.74;d;yes;65.76;h
1;274.4;h;yes;11.4333333333;d
1;2.75;d;yes;66;h
1;27.5;d;no;27.5;d
1;27.5;h;no;27.5;h
1;276;mi;no;276;mi
1;2.76;h;yes;165.6;mi
1;27.6;h;no;27.6;h
1;27.63;mi;no;27.63;mi
1;27.65;d;no;27.65;d
1;27.67;h;no;27.67;h
1;27.68;h;no;27.68;h
1;27.7;d;no;27.7;d
1;278;d;no;278;d
1;2.78;d;yes;66.72;h
1;27.8;d;no;27.8;d
1;2.79;h;yes;167.4;mi
1;27.94;h;no;27.94;h
1;28;ht;no;28;remove
1;28;mi;no;28;mi
1;280;mi;no;280;mi
1;2.81;d;yes;67.44;h
1;28.1;d;no;28.1;d
1;28.2;d;no;28.2;d
1;283;d;no;283;d
1;2.837;d;yes;68.088;h
1;28.39;h;no;28.39;h
1;284;d;no;284;d
1;284;h;yes;11.8333333333;d
1;284;mi;no;284;mi
1;2.84;d;yes;68.16;h
1;28.4;h;no;28.4;h
1;2846;mi;yes;47.4333333333;h
1;28.48;h;no;28.48;h
1;285;dpf;no;285;remove
1;2.85;h;yes;171;mi
1;28.55;d;no;28.55;d
1;28.57;h;no;28.57;h
1;2.86;h;yes;171.6;mi
1;28.6;d;no;28.6;d
1;28.6;h;no;28.6;h
1;28.63;h;no;28.63;h
1;2.87;d;yes;68.88;h
1;28.7;h;no;28.7;h
1;2.88;h;yes;172.8;mi
1;28.8;d;no;28.8;d
1;28.8;h;no;28.8;h
1;289;mi;no;289;mi
1;28.9;d;no;28.9;d
1;28.9;h;no;28.9;h
1;289.6;h;yes;12.0666666667;d
1;290;h;yes;12.0833333333;d
1;29.05;h;no;29.05;h
1;29.06;h;no;29.06;h
1;290.61;mi;no;290.61;mi
1;29.062;h;no;29.062;h
1;290.9;mi;no;290.9;mi
1;29.1;d;no;29.1;d
1;29.13;mi;no;29.13;mi
1;292;h;yes;12.1666666667;d
1;29.3;d;no;29.3;d
1;294;mi;no;294;mi
1;2946;mi;yes;49.1;h
1;29.46;h;no;29.46;h
1;2.95;d;yes;70.8;h
1;295;mi;no;295;mi
1;296;d;no;296;d
1;296;h;yes;12.3333333333;d
1;296.11;mi;no;296.11;mi
1;2.97;d;yes;71.28;h
1;29.7;h;no;29.7;h
1;29.7;mi;no;29.7;mi
1;297.07;mi;no;297.07;mi
1;298;h;yes;12.4166666667;d
1;298;mi;no;298;mi
1;298;s;no;298;s
1;29.86;d;no;29.86;d
1;29.89;h;no;29.89;h
1;2.995;mi;no;2.995;mi
1;3;dbh;no;3;remove
1;3;gs;no;3;remove
1;3;moph;no;3;remove
1;3;wph;no;3;remove
1;3000;h;yes;125;d
1;3.007;wk;yes;21.049;d
1;30.1;h;no;30.1;h
1;30.12;mi;no;30.12;mi
1;3015;mi;yes;50.25;h
1;301.98;h;yes;12.5825;d
1;302;mi;no;302;mi
1;3.02;h;yes;181.2;mi
1;3.024;d;yes;72.576;h
1;303;h;yes;12.625;d
1;3.03;h;yes;181.8;mi
1;303.15;h;yes;12.63125;d
1;30.33;h;no;30.33;h
1;30.4;d;no;30.4;d
1;30.4;h;no;30.4;h
1;304.86;mi;no;304.86;mi
1;3055;mi;yes;50.9166666667;h
1;30.6;h;no;30.6;h
1;3.061;h;yes;183.66;mi
1;3.068;d;yes;73.632;h
1;307;d;no;307;d
1;3072;mi;yes;51.2;h
1;30.75;d;no;30.75;d
1;3.083;h;yes;184.98;mi
1;3086;mi;yes;51.4333333333;h
1;309;mi;no;309;mi
1;3.1;d;yes;74.4;h
1;310;h;yes;12.9166666667;d
1;3100;dh;no;3100;remove
1;3100;mi;yes;51.6666666667;h
1;31.08;h;no;31.08;h
1;3.11;d;yes;74.64;h
1;31.1;h;no;31.1;h
1;31.18;h;no;31.18;h
1;31.2;d;no;31.2;d
1;31.4;h;no;31.4;h
1;31.4;mi;no;31.4;mi
1;31.5;d;no;31.5;d
1;31.5;h;no;31.5;h
1;316;h;yes;13.1666666667;d
1;31.66;h;no;31.66;h
1;31.66;mi;no;31.66;mi
1;317;mi;no;317;mi
1;3.17;h;yes;190.2;mi
1;31.7;h;no;31.7;h
1;3179;mi;yes;52.9833333333;h
1;318;mi;no;318;mi
1;31.8;h;no;31.8;h
1;319;mi;no;319;mi
1;31.96;d;no;31.96;d
1;320;mi;no;320;mi
1;3200;mi;yes;53.3333333333;h
1;3.21;d;yes;77.04;h
1;32.1;d;no;32.1;d
1;3.23;d;yes;77.52;h
1;32.3;d;no;32.3;d
1;324;d;no;324;d
1;32.4;h;no;32.4;h
1;325;mi;no;325;mi
1;32.6;h;no;32.6;h
1;3.27;h;yes;196.2;mi
1;32.7;d;no;32.7;d
1;32.75;d;no;32.75;d
1;32.77;h;no;32.77;h
1;3.28;h;yes;196.8;mi
1;32.89;h;no;32.89;h
1;32.9;d;no;32.9;d
1;3291;mi;yes;54.85;h
1;32.95;h;no;32.95;h
1;33;hph;no;33;remove
1;33;mo;yes;990;d
1;3.3;h;yes;198;mi
1;3.3;mi;no;3.3;mi
1;331;h;yes;13.7916666667;d
1;33.1;d;no;33.1;d
1;332;h;yes;13.8333333333;d
1;3.32;h;yes;199.2;mi
1;33.2;mi;no;33.2;mi
1;33.23;h;no;33.23;h
1;333;mi;no;333;mi
1;3.33;d;yes;79.92;h
1;33.33;h;no;33.33;h
1;33.36;h;no;33.36;h
1;3339;mi;yes;55.65;h
1;3.34;h;yes;200.4;mi
1;3347.02;mi;yes;55.7836666667;h
1;335;d;no;335;d
1;335;mi;no;335;mi
1;33.5;h;no;33.5;h
1;33.5;mi;no;33.5;mi
1;33.54;h;no;33.54;h
1;336;d;no;336;d
1;336;mi;no;336;mi
1;337;h;yes;14.0416666667;d
1;337;mi;no;337;mi
1;3.37;h;yes;202.2;mi
1;3.377;d;yes;81.048;h
1;338;d;no;338;d
1;33.8;mi;no;33.8;mi
1;3380;mi;yes;56.3333333333;h
1;33.9;d;no;33.9;d
1;34;dph;no;34;remove
1;34;mo;yes;1020;d
1;34.02;h;no;34.02;h
1;3.41;h;yes;204.6;mi
1;34.1;h;no;34.1;h
1;34.1;mi;no;34.1;mi
1;34.12;h;no;34.12;h
1;34.2;d;no;34.2;d
1;3424.19;mi;yes;57.0698333333;h
1;34.3;h;no;34.3;h
1;34.3;mi;no;34.3;mi
1;344;d;no;344;d
1;344;h;yes;14.3333333333;d
1;344;mi;no;344;mi
1;34.4;d;no;34.4;d
1;34.4;h;no;34.4;h
1;345;d;no;345;d
1;3.45;h;yes;207;mi
1;346;h;yes;14.4166666667;d
1;34.7;d;no;34.7;d
1;347.3;mi;no;347.3;mi
1;34.75;d;no;34.75;d
1;3.477;h;yes;208.62;mi
1;348;mi;no;348;mi
1;34.87;h;no;34.87;h
1;349;mi;no;349;mi
1;35;wk;yes;245;d
1;35.1;h;no;35.1;h
1;352;h;yes;14.6666666667;d
1;3.53;d;yes;84.72;h
1;35.3;d;no;35.3;d
1;35.3;mi;no;35.3;mi
1;354;d;no;354;d
1;354;mi;no;354;mi
1;35.48;h;no;35.48;h
1;355;d;no;355;d
1;35.5;d;no;35.5;d
1;3550;mi;yes;59.1666666667;h
1;35.58;mi;no;35.58;mi
1;3569;mi;yes;59.4833333333;h
1;3.57;h;yes;214.2;mi
1;35.7;d;no;35.7;d
1;35.7;mi;no;35.7;mi
1;357;mi;no;357;mi
1;358;mi;no;358;mi
1;3.58;d;yes;85.92;h
1;35.8;h;no;35.8;h
1;35.83;h;no;35.83;h
1;36;hpf;no;36;remove
1;3.6;mi;no;3.6;mi
1;360.8;mi;yes;6.0133333333;h
1;3612;mi;yes;60.2;h
1;36.2;d;no;36.2;d
1;3624.9;mi;yes;60.415;h
1;3.63;h;yes;217.8;mi
1;36.3;h;no;36.3;h
1;3.64;h;yes;218.4;mi
1;365;mi;yes;6.0833333333;h
1;36.5;d;no;36.5;d
1;36.5;h;no;36.5;h
1;3.655;d;yes;87.72;h
1;36.6;h;no;36.6;h
1;366;mi;yes;6.1;h
1;3.67;d;yes;88.08;h
1;36.7;h;no;36.7;h
1;368;d;no;368;d
1;368;mi;yes;6.1333333333;h
1;36.8;h;no;36.8;h
1;369;d;no;369;d
1;37;dph;no;37;remove
1;3.7;h;yes;222;mi
1;3.7;mi;no;3.7;mi
1;371;d;no;371;d
1;37.1;d;no;37.1;d
1;3.721;d;yes;89.304;h
1;373;d;no;373;d
1;3.74;h;yes;224.4;mi
1;374.2;h;yes;15.5916666667;d
1;37.5;h;no;37.5;h
1;3.754;d;yes;90.096;h
1;3.76;h;yes;225.6;mi
1;37.6;d;no;37.6;d
1;377;h;yes;15.7083333333;d
1;3.77;h;yes;226.2;mi
1;3.771;d;yes;90.504;h
1;378;h;yes;15.75;d
1;37.8;h;no;37.8;h
1;379;mi;yes;6.3166666667;h
1;3.79;d;yes;90.96;h
1;37.97;h;no;37.97;h
1;3.798;d;yes;91.152;h
1;379.9;mi;yes;6.3316666667;h
1;38;hpf;no;38;remove
1;380;d;no;380;d
1;380;mi;yes;6.3333333333;h
1;38.02;h;no;38.02;h
1;38.15;d;no;38.15;d
1;38.15;h;no;38.15;h
1;382;h;yes;15.9166666667;d
1;38.2;d;no;38.2;d
1;3821;mi;yes;63.6833333333;h
1;38.33;h;no;38.33;h
1;385;mi;yes;6.4166666667;h
1;38.5;h;no;38.5;h
1;38.58;h;no;38.58;h
1;3.87;d;yes;92.88;h
1;388;h;yes;16.1666666667;d
1;389;mi;yes;6.4833333333;h
1;38.9;h;no;38.9;h
1;38.9;d;no;38.9;d
1;3891;mi;yes;64.85;h
1;390;h;yes;16.25;d
1;39000;mi;yes;27.0833333333;d
1;39.1;h;no;39.1;h
1;39.1;mi;no;39.1;mi
1;39.17;h;no;39.17;h
1;39.3;mi;no;39.3;mi
1;39.33;h;no;39.33;h
1;39.48;h;no;39.48;h
1;39.5;mi;no;39.5;mi
1;39.52;h;no;39.52;h
1;39.54;h;no;39.54;h
1;395.6;mi;yes;6.5933333333;h
1;396;mi;yes;6.6;h
1;39.6;h;no;39.6;h
1;39.62;mi;no;39.62;mi
1;3.97;h;yes;238.2;mi
1;398;mi;yes;6.6333333333;h
1;3.98;h;yes;238.8;mi
1;399;h;yes;16.625;d
1;3.99;d;yes;95.76;h
1;39.9;d;no;39.9;d
1;4;s;no;4;s
1;40;dpf;no;40;remove
1;40.05;h;no;40.05;h
1;40.1;h;no;40.1;h
1;401.4;h;yes;16.725;d
1;4.02;h;yes;241.2;mi
1;4.03;d;yes;96.72;h
1;4.037;d;yes;96.888;h
1;404;d;no;404;d
1;4.04;d;yes;96.96;h
1;4.04;h;yes;242.4;mi
1;40.4;h;no;40.4;h
1;4040;mi;yes;67.3333333333;h
1;40400;mi;yes;28.0555555556;d
1;40.41;d;no;40.41;d
1;4041;mi;yes;67.35;h
1;40.5;d;no;40.5;d
1;40.5;mi;no;40.5;mi
1;406;h;yes;16.9166666667;d
1;4.06;h;yes;243.6;mi
1;40.6;h;no;40.6;h
1;40.7;mi;no;40.7;mi
1;40.75;h;no;40.75;h
1;40.76;h;no;40.76;h
1;4.078;d;yes;97.872;h
1;408;mi;yes;6.8;h
1;40.8;h;no;40.8;h
1;408.12;mi;yes;6.802;h
1;409;h;yes;17.0416666667;d
1;40.9;d;no;40.9;d
1;41.07;mi;no;41.07;mi
1;4.11;d;yes;98.64;h
1;4.115;d;yes;98.76;h
1;4120;mi;yes;68.6666666667;h
1;41.3;h;no;41.3;h
1;41.36;h;no;41.36;h
1;414;mi;yes;6.9;h
1;41.42;mi;no;41.42;mi
1;41.49;h;no;41.49;h
1;415;d;no;415;d
1;415;mi;yes;6.9166666667;h
1;4.16;d;yes;99.84;h
1;417;h;yes;17.375;d
1;417.2;s;no;417.2;s
1;41.8;d;no;41.8;d
1;41.89;d;no;41.89;d
1;42;dph;no;42;remove
1;42;mi;no;42;mi
1;421;mi;yes;7.0166666667;h
1;4.213;d;yes;101.112;h
1;42.2;d;no;42.2;d
1;423;h;yes;17.625;d
1;4.23;h;yes;253.8;mi
1;424;s;no;424;s
1;4.24;d;yes;101.76;h
1;4.24;h;yes;254.4;mi
1;42.4;h;no;42.4;h
1;425;h;yes;17.7083333333;d
1;4250;mi;yes;70.8333333333;h
1;4.267;d;yes;102.408;h
1;42.68;h;no;42.68;h
1;42.75;d;no;42.75;d
1;428;d;no;428;d
1;4.28;h;yes;256.8;mi
1;42.8;mi;no;42.8;mi
1;4.285;d;yes;102.84;h
1;42.95;d;no;42.95;d
1;430;d;no;430;d
1;430;mi;yes;7.1666666667;h
1;4.31;d;yes;103.44;h
1;43.1;d;no;43.1;d
1;4.32;h;yes;259.2;mi
1;43.2;h;no;43.2;h
1;43.4;h;no;43.4;h
1;435;d;no;435;d
1;435;h;yes;18.125;d
1;435.2;mi;yes;7.2533333333;h
1;4353.1;mi;yes;72.5516666667;h
1;436;h;yes;18.1666666667;d
1;43.67;h;no;43.67;h
1;437;mi;yes;7.2833333333;h
1;4.37;d;yes;104.88;h
1;43.7;mi;no;43.7;mi
1;43.8;h;no;43.8;h
1;439;mi;yes;7.3166666667;h
1;43.9;d;no;43.9;d
1;440;mi;yes;7.3333333333;h
1;44.1;h;no;44.1;h
1;4.42;d;yes;106.08;h
1;44.2;h;no;44.2;h
1;4.43;h;yes;265.8;mi
1;4.44;d;yes;106.56;h
1;4.442;h;yes;266.52;mi
1;4.45;d;yes;106.8;h
1;4.45;h;yes;267;mi
1;44.5;h;no;44.5;h
1;446;s;no;446;s
1;4.46;d;yes;107.04;h
1;44.6;h;no;44.6;h
1;44.71;h;no;44.71;h
1;4475;mi;yes;74.5833333333;h
1;448;h;yes;18.6666666667;d
1;44.82;mi;no;44.82;mi
1;448.9;h;yes;18.7041666667;d
1;44.9;mi;no;44.9;mi
1;45;go;no;45;remove
1;450;d;no;450;d
1;450;mi;yes;7.5;h
1;450.34;mi;yes;7.5056666667;h
1;4.515;d;yes;108.36;h
1;452;h;yes;18.8333333333;d
1;4.52;d;yes;108.48;h
1;4.52;h;yes;271.2;mi
1;45.3;h;no;45.3;h
1;45.3;mi;no;45.3;mi
1;454;h;yes;18.9166666667;d
1;4.54;d;yes;108.96;h
1;45.5;d;no;45.5;d
1;45.6;h;no;45.6;h
1;45.68;h;no;45.68;h
1;457;s;no;457;s
1;4.574;d;yes;109.776;h
1;4.58;h;yes;274.8;mi
1;45.8;h;no;45.8;h
1;45.8;mi;no;45.8;mi
1;4.589;d;yes;110.136;h
1;46;hpf;no;46;remove
1;46;mi;no;46;mi
1;461;mi;yes;7.6833333333;h
1;46.1;d;no;46.1;d
1;46.186;h;no;46.186;h
1;462;mi;yes;7.7;h
1;4.62;d;yes;110.88;h
1;4629;mi;yes;77.15;h
1;4.63;d;yes;111.12;h
1;4.63;h;yes;277.8;mi
1;4.638;d;yes;111.312;h
1;4.64;h;yes;278.4;mi
1;46.44;mi;no;46.44;mi
1;46.49;h;no;46.49;h
1;4.657;d;yes;111.768;h
1;4.66;h;yes;279.6;mi
1;468;h;yes;19.5;d
1;468;mi;yes;7.8;h
1;4.68;h;yes;280.8;mi
1;46.9;d;no;46.9;d
1;47;mi;no;47;mi
1;47;s;no;47;s
1;47.04;mi;no;47.04;mi
1;471;h;yes;19.625;d
1;4.714;d;yes;113.136;h
1;4.72;d;yes;113.28;h
1;47.3;d;no;47.3;d
1;4.743;d;yes;113.832;h
1;475;mi;yes;7.9166666667;h
1;47.5;d;no;47.5;d
1;47.5;mi;no;47.5;mi
1;47.6;h;no;47.6;h
1;477;mi;yes;7.95;h
1;47.7;h;no;47.7;h
1;4.79;h;yes;287.4;mi
1;47.9;h;no;47.9;h
1;48;hbf;no;48;remove
1;48;wph;no;48;remove
1;4800;mi;yes;80;h
1;481;mi;yes;8.0166666667;h
1;48.1;h;no;48.1;h
1;48.15;h;no;48.15;h
1;48.2;h;no;48.2;h
1;4825;mi;yes;80.4166666667;h
1;48.25;h;no;48.25;h
1;4.84;h;yes;290.4;mi
1;48.4;mi;no;48.4;mi
1;48.43;h;no;48.43;h
1;485;h;yes;20.2083333333;d
1;48.5;mi;no;48.5;mi
1;48.53;mi;no;48.53;mi
1;48.61;h;no;48.61;h
1;48.66;d;no;48.66;d
1;486.65;mi;yes;8.1108333333;h
1;48.75;h;no;48.75;h
1;48.78;mi;no;48.78;mi
1;488;mi;yes;8.1333333333;h
1;48.8;h;no;48.8;h
1;4.886;d;yes;117.264;h
1;4.888;d;yes;117.312;h
1;48.9;d;no;48.9;d
1;48.96;h;no;48.96;h
1;4.91;d;yes;117.84;h
1;49.2;h;no;49.2;h
1;49.32;h;no;49.32;h
1;4937;mi;yes;82.2833333333;h
1;49.5;mi;no;49.5;mi
1;4958;mi;yes;82.6333333333;h
1;4.96;d;yes;119.04;h
1;4960;mi;yes;82.6666666667;h
1;4.977;h;yes;298.62;mi
1;49.8;d;no;49.8;d
1;49.8;h;no;49.8;h
1;498.7;h;yes;20.7791666667;d
1;4.99;h;yes;299.4;mi
1;5;crs;no;5;remove
1;5;it;no;5;remove
1;50;dph;no;50;remove
1;5000;mi;yes;83.3333333333;h
1;50.05;h;no;50.05;h
1;500.8;h;yes;20.8666666667;d
1;5.01;d;no;5.01;d
1;50.1;mi;no;50.1;mi
1;502;h;yes;20.9166666667;d
1;503;h;yes;20.9583333333;d
1;5.03;d;no;5.03;d
1;50.39;mi;no;50.39;mi
1;5.04;d;no;5.04;d
1;50.5;h;no;50.5;h
1;506;mi;yes;8.4333333333;h
1;506.5;h;yes;21.1041666667;d
1;507;d;no;507;d
1;50.7;h;no;50.7;h
1;50.7;d;no;50.7;d
1;50.75;h;no;50.75;h
1;5.08;d;no;5.08;d
1;5.08;h;no;5.08;h
1;50.8;mi;no;50.8;mi
1;5.087;d;no;5.087;d
1;5.09;d;no;5.09;d
1;51;mi;no;51;mi
1;510;h;yes;21.25;d
1;51.1;h;no;51.1;h
1;5.112;d;no;5.112;d
1;5.116;d;no;5.116;d
1;512;h;yes;21.3333333333;d
1;512;mi;yes;8.5333333333;h
1;5.13;h;no;5.13;h
1;5.13;mi;no;5.13;mi
1;5.137;d;no;5.137;d
1;514;mi;yes;8.5666666667;h
1;5.14;h;no;5.14;h
1;51.41;h;no;51.41;h
1;51.43;mi;no;51.43;mi
1;51.45;h;no;51.45;h
1;5158;mi;yes;85.9666666667;h
1;516.3;h;yes;21.5125;d
1;51.69;h;no;51.69;h
1;5.17;d;no;5.17;d
1;518;d;no;518;d
1;5.18;h;no;5.18;h
1;51.8;h;no;51.8;h
1;51.9;d;no;51.9;d
1;52;mo;yes;1560;d
1;52;wph;no;52;remove
1;5.2;h;no;5.2;h
1;520;h;yes;21.6666666667;d
1;520;mi;yes;8.6666666667;h
1;52.07;mi;no;52.07;mi
1;52.1;h;no;52.1;h
1;521.97;mi;yes;8.6995;h
1;52.36;h;no;52.36;h
1;524;mi;yes;8.7333333333;h
1;52.49;h;no;52.49;h
1;525;h;yes;21.875;d
1;52.52;h;no;52.52;h
1;5.26;d;no;5.26;d
1;52.67;h;no;52.67;h
1;5.27;h;no;5.27;h
1;52.8;d;no;52.8;d
1;52.8;h;no;52.8;h
1;5.29;h;no;5.29;h
1;52.9;mi;no;52.9;mi
1;531.7;h;yes;22.1541666667;d
1;53.19;mi;no;53.19;mi
1;531.9;h;yes;22.1625;d
1;533;mi;yes;8.8833333333;h
1;53.3;h;no;53.3;h
1;535;h;yes;22.2916666667;d
1;5.35;d;no;5.35;d
1;5367;mi;yes;89.45;h
1;537;mi;yes;8.95;h
1;5.383;h;no;5.383;h
1;5.39;h;no;5.39;h
1;54;wk;yes;378;d
1;5.4;h;no;5.4;h
1;541;mi;yes;9.0166666667;h
1;54.12;mi;no;54.12;mi
1;54.2;mi;no;54.2;mi
1;5.426;d;no;5.426;d
1;544;h;yes;22.6666666667;d
1;5.447;d;no;5.447;d
1;5.45;d;no;5.45;d
1;54.5;d;no;54.5;d
1;546;d;no;546;d
1;546;mi;yes;9.1;h
1;54.6;h;no;54.6;h
1;548;mi;yes;9.1333333333;h
1;5.48;h;no;5.48;h
1;549;h;yes;22.875;d
1;54.9;h;no;54.9;h
1;54.91;h;no;54.91;h
1;54.95;h;no;54.95;h
1;549.5;mi;yes;9.1583333333;h
1;5.5;wk;yes;38.5;d
1;550;mi;yes;9.1666666667;h
1;55.1;mi;no;55.1;mi
1;5.52;h;no;5.52;h
1;55.2;h;no;55.2;h
1;5.53;h;no;5.53;h
1;5.535;d;no;5.535;d
1;55.6;h;no;55.6;h
1;556.1;h;yes;23.1708333333;d
1;557;mi;yes;9.2833333333;h
1;5.57;d;no;5.57;d
1;55.73;h;no;55.73;h
1;558;mi;yes;9.3;h
1;55.8;h;no;55.8;h
1;55.87;h;no;55.87;h
1;56;hpf;no;56;remove
1;56;hv;no;56;remove
1;56;mi;no;56;mi
1;56.1;h;no;56.1;h
1;56.14;h;no;56.14;h
1;562;h;yes;23.4166666667;d
1;5.62;d;no;5.62;d
1;56.2;h;no;56.2;h
1;56.2;mi;no;56.2;mi
1;5.629;d;no;5.629;d
1;564;mi;yes;9.4;h
1;5.65;h;no;5.65;h
1;566;h;yes;23.5833333333;d
1;56.6;d;no;56.6;d
1;56.68;mi;no;56.68;mi
1;56.7;d;no;56.7;d
1;56.8;mi;no;56.8;mi
1;5.69;h;no;5.69;h
1;57;hpf;no;57;remove
1;5.7;d;no;5.7;d
1;5.7;mi;no;5.7;mi
1;57.03;h;no;57.03;h
1;5.71;d;no;5.71;d
1;57.1;h;no;57.1;h
1;5.73;d;no;5.73;d
1;57.5;d;no;57.5;d
1;576;mi;yes;9.6;h
1;57.67;h;no;57.67;h
1;5775;mi;yes;96.25;h
1;5779;mi;yes;96.3166666667;h
1;57.8;h;no;57.8;h
1;5780;mi;yes;96.3333333333;h
1;5784;mi;yes;96.4;h
1;5787;mi;yes;96.45;h
1;5795;mi;yes;96.5833333333;h
1;5796;mi;yes;96.6;h
1;5.8;h;no;5.8;h
1;5835;mi;yes;97.25;h
1;5.84;h;no;5.84;h
1;58.4;h;no;58.4;h
1;5840;mi;yes;97.3333333333;h
1;585;h;yes;24.375;d
1;5.85;d;no;5.85;d
1;5.85;h;no;5.85;h
1;58.5;mi;no;58.5;mi
1;58.52;d;no;58.52;d
1;586;mi;yes;9.7666666667;h
1;5.87;d;no;5.87;d
1;5875;mi;yes;97.9166666667;h
1;588;h;yes;24.5;d
1;5.88;d;no;5.88;d
1;5883;mi;yes;98.05;h
1;58.91;d;no;58.91;d
1;5900;mi;yes;98.3333333333;h
1;5.91;h;no;5.91;h
1;59.4;h;no;59.4;h
1;5947;mi;yes;99.1166666667;h
1;5957;mi;yes;99.2833333333;h
1;596;mi;yes;9.9333333333;h
1;59.7;h;no;59.7;h
1;598;h;yes;24.9166666667;d
1;5.992;d;no;5.992;d
1;59.96;d;no;59.96;d
1;5998;mi;yes;99.9666666667;h
1;6;crs;no;6;remove
1;6;hph;no;6;remove
1;6;s;no;6;s
1;6;stg;no;6;remove
1;6001;mi;yes;100.0166666667;h
1;6.02;d;no;6.02;d
1;60.26;h;no;60.26;h
1;60.38;mi;no;60.38;mi
1;604;mi;yes;10.0666666667;h
1;6.05;d;no;6.05;d
1;60.5;h;no;60.5;h
1;6.06;d;no;6.06;d
1;6.06;h;no;6.06;h
1;606.8;mi;yes;10.1133333333;h
1;6.072;d;no;6.072;d
1;608;h;yes;25.3333333333;d
1;608.9;h;yes;25.3708333333;d
1;609;mi;yes;10.15;h
1;60.9;d;no;60.9;d
1;61;wph;no;61;remove
1;6.1;h;no;6.1;h
1;611;h;yes;25.4583333333;d
1;61.1;h;no;61.1;h
1;6.111;d;no;6.111;d
1;6114;mi;yes;101.9;h
1;61.3;h;no;61.3;h
1;61.36;h;no;61.36;h
1;61.4;d;no;61.4;d
1;61.45;h;no;61.45;h
1;61.5;d;no;61.5;d
1;6.17;h;no;6.17;h
1;618;mi;yes;10.3;h
1;6.18;h;no;6.18;h
1;6188;mi;yes;103.1333333333;h
1;619;mi;yes;10.3166666667;h
1;62;hph;no;62;remove
1;62;mi;no;62;mi
1;6.2;mi;no;6.2;mi
1;620;mi;yes;10.3333333333;h
1;6.217;d;no;6.217;d
1;622;h;yes;25.9166666667;d
1;62.2;mi;no;62.2;mi
1;6224;mi;yes;103.7333333333;h
1;6.236;d;no;6.236;d
1;625;h;yes;26.0416666667;d
1;625;mi;yes;10.4166666667;h
1;62.5;mi;no;62.5;mi
1;6.253;d;no;6.253;d
1;627;mi;yes;10.45;h
1;6.29;d;no;6.29;d
1;6.29;h;no;6.29;h
1;63;stg;no;63;remove
1;631;h;yes;26.2916666667;d
1;63.1;h;no;63.1;h
1;633;h;yes;26.375;d
1;63.31;h;no;63.31;h
1;63.412;h;no;63.412;h
1;63.47;h;no;63.47;h
1;6.35;d;no;6.35;d
1;63.62;h;no;63.62;h
1;63.76;d;no;63.76;d
1;6.38;d;no;6.38;d
1;63.8;h;no;63.8;h
1;63.8;mi;no;63.8;mi
1;639;mi;yes;10.65;h
1;6.39;h;no;6.39;h
1;640;h;yes;26.6666666667;d
1;640;s;no;640;s
1;6400;mi;yes;106.6666666667;h
1;6.413;d;no;6.413;d
1;6.42;d;no;6.42;d
1;6.43;d;no;6.43;d
1;64.3;h;no;64.3;h
1;64.32;h;no;64.32;h
1;64.35;mi;no;64.35;mi
1;6.44;d;no;6.44;d
1;64.43;h;no;64.43;h
1;64.48;h;no;64.48;h
1;6.454;d;no;6.454;d
1;645.8;h;yes;26.9083333333;d
1;64.6;d;no;64.6;d
1;6.46;d;no;6.46;d
1;6.47;wk;yes;45.29;d
1;64.7;h;no;64.7;h
1;64.7;mi;no;64.7;mi
1;64.77;mi;no;64.77;mi
1;6479;mi;yes;107.9833333333;h
1;6.485;d;no;6.485;d
1;64.96;h;no;64.96;h
